llaσ	r	^V.[N]	*	1	1	0	L	0	$$+las:$$+PP
lle	r	^V.[N]	*	1	1	0	L	0	$$+le:$$+PP
lles	r	^V.[N]	*	1	1	0	L	0	$$+les:$$+PP
lleσ	r	^V.[N]	*	1	1	0	L	0	$$+les:$$+PP
llo	r	^V.[N]	*	1	1	0	L	0	$$+lo:$$+PP
llos	r	^V.[N]	*	1	1	0	L	0	$$+los:$$+PP
lloσ	r	^V.[N]	*	1	1	0	L	0	$$+los:$$+PP

# fazeldo -> fazedlo
lda	d	^V.[M]	*	1	1	0	L	0	$$+la:$$+PP
ldas	d	^V.[M]	*	1	1	0	L	0	$$+las:$$+PP
lde	d	^V.[M]	*	1	1	0	L	0	$$+le:$$+PP
ldes	d	^V.[M]	*	1	1	0	L	0	$$+les:$$+PP
ldo	d	^V.[M]	*	1	1	0	L	0	$$+lo:$$+PP
ldos	d	^V.[M]	*	1	1	0	L	0	$$+los:$$+PP

## CSM: line 9 changed to 0, to prevent the tagger from identifying this suffix in any verb ending with -se
## FGJ: added additional suffixes
lela	*	^V	*	0	1	0	L	0	$$+se+la:$$+PP+PP
lelo	*	^V	*	0	1	0	L	0	$$+se+lo:$$+PP+PP
mela	*	^V	*	0	1	0	L	0	$$+me+la:$$+PP+PP
melas	*	^V	*	0	1	0	L	0	$$+me+las:$$+PP+PP
mele	*	^V	*	0	1	0	L	0	$$+me+le:$$+PP+PP
meles	*	^V	*	0	1	0	L	0	$$+me+les:$$+PP+PP
melo	*	^V	*	0	1	0	L	0	$$+me+lo:$$+PP+PP
melos	*	^V	*	0	1	0	L	0	$$+me+los:$$+PP+PP
mevos	*	^V	*	0	1	0	L	0	$$+se+os:$$+PP+PP
meuos	*	^V	*	0	1	0	L	0	$$+se+os:$$+PP+PP
nolos	*	^V	*	0	1	0	L	0	$$+nos+los:$$+PP+PP
nosla	*	^V	*	0	1	0	L	0	$$+nos+la:$$+PP+PP
noslas	*	^V	*	0	1	0	L	0	$$+nos+las:$$+PP+PP
nosle	*	^V	*	0	1	0	L	0	$$+nos+le:$$+PP+PP
nosles	*	^V	*	0	1	0	L	0	$$+nos+les:$$+PP+PP
noslo	*	^V	*	0	1	0	L	0	$$+nos+lo:$$+PP+PP
noslos	*	^V	*	0	1	0	L	0	$$+nos+los:$$+PP+PP
osla	*	^V	*	0	1	0	L	0	$$+os+la:$$+PP+PP
oslas	*	^V	*	0	1	0	L	0	$$+os+las:$$+PP+PP
osle	*	^V	*	0	1	0	L	0	$$+os+le:$$+PP+PP
osles	*	^V	*	0	1	0	L	0	$$+os+les:$$+PP+PP
oslo	*	^V	*	0	1	0	L	0	$$+os+lo:$$+PP+PP
oslos	*	^V	*	0	1	0	L	0	$$+os+los:$$+PP+PP
s	*	^V	*	1	1	0	L	0	$$+se:$$+PP
se	*	^V	*	1	1	0	L	0	$$+se:$$+PP
σ	*	^V	*	1	1	0	L	0	$$+se:$$+PP
σe	*	^V	*	1	1	0	L	0	$$+se:$$+PP
sela	*	^V	*	0	1	0	L	0	$$+se+la:$$+PP+PP
selas	*	^V	*	0	1	0	L	0	$$+se+las:$$+PP+PP
sele	*	^V	*	0	1	0	L	0	$$+se+le:$$+PP+PP
seles	*	^V	*	0	1	0	L	0	$$+se+les:$$+PP+PP
selles	*	^V	*	0	1	0	L	0	$$+se+les:$$+PP+PP
seli	*	^V	*	0	1	0	L	0	$$+se+le:$$+PP+PP
selis	*	^V	*	0	1	0	L	0	$$+se+les:$$+PP+PP
selo	*	^V	*	0	1	0	L	0	$$+se+lo:$$+PP+PP
selos	*	^V	*	0	1	0	L	0	$$+se+los:$$+PP+PP
seloσ	*	^V	*	0	1	0	L	0	$$+se+los:$$+PP+PP
σela	*	^V	*	0	1	0	L	0	$$+se+la:$$+PP+PP
σelo	*	^V	*	0	1	0	L	0	$$+se+lo:$$+PP+PP
seme	*	^V	*	0	1	0	L	0	$$+se+me:$$+PP+PP
semela	*	^V	*	0	1	0	L	0	$$+se+me+la:$$+PP+PP+PP
semelas	*	^V	*	0	1	0	L	0	$$+se+me+las:$$+PP+PP+PP
semelo	*	^V	*	0	1	0	L	0	$$+se+me+lo:$$+PP+PP+PP
semelos	*	^V	*	0	1	0	L	0	$$+se+me+los:$$+PP+PP+PP
senos	*	^V	*	0	1	0	L	0	$$+se+nos:$$+PP+PP
senosla	*	^V	*	0	1	0	L	0	$$+se+nos+la:$$+PP+PP+PP
senoslas	*	^V	*	0	1	0	L	0	$$+se+nos+las:$$+PP+PP+PP
senoslo	*	^V	*	0	1	0	L	0	$$+se+nos+lo:$$+PP+PP+PP
senoslos	*	^V	*	0	1	0	L	0	$$+se+nos+los:$$+PP+PP+PP
seos	*	^V	*	0	1	0	L	0	$$+se+os:$$+PP+PP
sevos	*	^V	*	0	1	0	L	0	$$+se+os:$$+PP+PP
seuos	*	^V	*	0	1	0	L	0	$$+se+os:$$+PP+PP
seosla	*	^V	*	0	1	0	L	0	$$+se+os+la:$$+PP+PP+PP
seoslas	*	^V	*	0	1	0	L	0	$$+se+os+las:$$+PP+PP+PP
seoslo	*	^V	*	0	1	0	L	0	$$+se+os+lo:$$+PP+PP+PP
seoslos	*	^V	*	0	1	0	L	0	$$+se+os+los:$$+PP+PP+PP
sete	*	^V	*	0	1	0	L	0	$$+se+te:$$+PP+PP
setela	*	^V	*	0	1	0	L	0	$$+se+te+la:$$+PP+PP+PP
setelas	*	^V	*	0	1	0	L	0	$$+se+te+las:$$+PP+PP+PP
setelo	*	^V	*	0	1	0	L	0	$$+se+te+lo:$$+PP+PP+PP
setelos	*	^V	*	0	1	0	L	0	$$+se+te+los:$$+PP+PP+PP
sse	*	^V	*	1	1	0	L	0	$$+se:$$+PP
ssela	*	^V	*	0	1	0	L	0	$$+se+la:$$+PP+PP
sselas	*	^V	*	0	1	0	L	0	$$+se+las:$$+PP+PP
ssele	*	^V	*	0	1	0	L	0	$$+se+le:$$+PP+PP
sseles	*	^V	*	0	1	0	L	0	$$+se+les:$$+PP+PP
sseli	*	^V	*	0	1	0	L	0	$$+se+le:$$+PP+PP
sselis	*	^V	*	0	1	0	L	0	$$+se+les:$$+PP+PP
sselo	*	^V	*	0	1	0	L	0	$$+se+lo:$$+PP+PP
sselos	*	^V	*	0	1	0	L	0	$$+se+los:$$+PP+PP
ssete	*	^V	*	0	1	0	L	0	$$+sse+te:$$+PP+PP
tela	*	^V	*	0	1	0	L	0	$$+te+la:$$+PP+PP
telas	*	^V	*	0	1	0	L	0	$$+te+las:$$+PP+PP
telo	*	^V	*	0	1	0	L	0	$$+te+lo:$$+PP+PP
telos	*	^V	*	0	1	0	L	0	$$+te+los:$$+PP+PP
teme	*	^V	*	0	1	0	L	0	$$+te+los:$$+PP+PP
temela	*	^V	*	0	1	0	L	0	$$+te+me+la:$$+PP+PP+PP
temelas	*	^V	*	0	1	0	L	0	$$+te+me+las:$$+PP+PP+PP
temelo	*	^V	*	0	1	0	L	0	$$+te+me+lo:$$+PP+PP+PP
temelos	*	^V	*	0	1	0	L	0	$$+te+me+los:$$+PP+PP+PP
tenosla	*	^V	*	0	1	0	L	0	$$+te+nos+la:$$+PP+PP+PP
tenoslas	*	^V	*	0	1	0	L	0	$$+te+nos+las:$$+PP+PP+PP
tenoslo	*	^V	*	0	1	0	L	0	$$+te+nos+lo:$$+PP+PP+PP
tenoslos	*	^V	*	0	1	0	L	0	$$+te+nos+los:$$+PP+PP+PP
teosla	*	^V	*	0	1	0	L	0	$$+te+os+la:$$+PP+PP+PP
teoslas	*	^V	*	0	1	0	L	0	$$+te+os+las:$$+PP+PP+PP
teoslo	*	^V	*	0	1	0	L	0	$$+te+os+lo:$$+PP+PP+PP
teoslos	*	^V	*	0	1	0	L	0	$$+te+os+los:$$+PP+PP+PP
tetela	*	^V	*	0	1	0	L	0	$$+te+te+la:$$+PP+PP+PP
tetelas	*	^V	*	0	1	0	L	0	$$+te+te+las:$$+PP+PP+PP
tetelo	*	^V	*	0	1	0	L	0	$$+te+te+lo:$$+PP+PP+PP
tetelos	*	^V	*	0	1	0	L	0	$$+te+te+los:$$+PP+PP+PP
vosla	*	^V	*	0	1	0	L	0	$$+os+la:$$+PP+PP
voslas	*	^V	*	0	1	0	L	0	$$+os+las:$$+PP+PP
voslo	*	^V	*	0	1	0	L	0	$$+os+lo:$$+PP+PP
voslos	*	^V	*	0	1	0	L	0	$$+os+los:$$+PP+PP
uosla	*	^V	*	0	1	0	L	0	$$+os+la:$$+PP+PP
uoslas	*	^V	*	0	1	0	L	0	$$+os+las:$$+PP+PP
uoslo	*	^V	*	0	1	0	L	0	$$+os+lo:$$+PP+PP
uoslos	*	^V	*	0	1	0	L	0	$$+os+los:$$+PP+PP

#vete
te	*	^VMM02S0	*	0	1	0	L	0	$$+te:$$+PP

#duérmase/duérmanse
se	*	^VMM03	*	0	1	0	L	0	$$+se:$$+PP
σe	*	^VMM03	*	0	1	0	L	0	$$+se:$$+PP

#vámonos,comámonos
nos	s	^VMI	*	0	1	0	L	0	$$+nos:$$+PP
nos	s	^VMS	*	0	1	0	L	0	$$+nos:$$+PP
nos	s	^VMM	*	0	1	0	L	0	$$+nos:$$+PP

#animaos, coméosla
os	d	^VMM02P0	*	0	1	0	L	0	$$+os:$$+PP
osla	d	^VMM02P0	*	0	1	0	L	0	$$+os+la:$$+PP+PP
oslas	d	^VMM02P0	*	0	1	0	L	0	$$+os+las:$$+PP+PP
oslo	d	^VMM02P0	*	0	1	0	L	0	$$+os+lo:$$+PP+PP
oslos	d	^VMM02P0	*	0	1	0	L	0	$$+os+los:$$+PP+PP
osle	d	^VMM02P0	*	0	1	0	L	0	$$+os+le:$$+PP+PP
osles	d	^VMM02P0	*	0	1	0	L	0	$$+os+les:$$+PP+PP

## CSM: added suffixes
## FGJ: added additional suffixes
ge	*	^V	*	1	1	0	L	0	$$+ge:$$+PP
gel	*	^V	*	0	1	0	L	0	$$+ge+lo:$$+PP+PP
gela	*	^V	*	0	1	0	L	0	$$+ge+la:$$+PP+PP
gelas	*	^V	*	0	1	0	L	0	$$+ge+las:$$+PP+PP
gele	*	^V	*	0	1	0	L	0	$$+ge+le:$$+PP+PP
geles	*	^V	*	0	1	0	L	0	$$+ge+les:$$+PP+PP
gelo	*	^V	*	0	1	0	L	0	$$+ge+lo:$$+PP+PP
gelos	*	^V	*	0	1	0	L	0	$$+ge+los:$$+PP+PP
geloσ	*	^V	*	0	1	0	L	0	$$+ge+los:$$+PP+PP
geme	*	^V	*	0	1	0	L	0	$$+ge+me:$$+PP+PP
gemela	*	^V	*	0	1	0	L	0	$$+ge+me+la:$$+PP+PP+PP
gemelas	*	^V	*	0	1	0	L	0	$$+ge+me+las:$$+PP+PP+PP
gemelo	*	^V	*	0	1	0	L	0	$$+ge+me+lo:$$+PP+PP+PP
gemelos	*	^V	*	0	1	0	L	0	$$+ge+me+los:$$+PP+PP+PP
genos	*	^V	*	0	1	0	L	0	$$+ge+nos:$$+PP+PP
genosla	*	^V	*	0	1	0	L	0	$$+ge+nos+la:$$+PP+PP+PP
genoslas	*	^V	*	0	1	0	L	0	$$+ge+nos+las:$$+PP+PP+PP
genoslo	*	^V	*	0	1	0	L	0	$$+ge+nos+lo:$$+PP+PP+PP
genoslos	*	^V	*	0	1	0	L	0	$$+ge+nos+los:$$+PP+PP+PP
geos	*	^V	*	0	1	0	L	0	$$+ge+os:$$+PP+PP
geosla	*	^V	*	0	1	0	L	0	$$+ge+os+la:$$+PP+PP+PP
geoslas	*	^V	*	0	1	0	L	0	$$+ge+os+las:$$+PP+PP+PP
geoslo	*	^V	*	0	1	0	L	0	$$+ge+os+lo:$$+PP+PP+PP
geoslos	*	^V	*	0	1	0	L	0	$$+ge+os+los:$$+PP+PP+PP
gete	*	^V	*	0	1	0	L	0	$$+ge+te:$$+PP+PP
getela	*	^V	*	0	1	0	L	0	$$+ge+te+la:$$+PP+PP+PP
getelas	*	^V	*	0	1	0	L	0	$$+ge+te+las:$$+PP+PP+PP
getelo	*	^V	*	0	1	0	L	0	$$+ge+te+lo:$$+PP+PP+PP
getelos	*	^V	*	0	1	0	L	0	$$+ge+te+los:$$+PP+PP+PP
iela	*	^V	*	0	1	0	L	0	$$+ge+la:$$+PP+PP
ielas	*	^V	*	0	1	0	L	0	$$+ge+las:$$+PP+PP
iele	*	^V	*	0	1	0	L	0	$$+ge+le:$$+PP+PP
ieles	*	^V	*	0	1	0	L	0	$$+ge+les:$$+PP+PP
ielo	*	^V	*	0	1	0	L	0	$$+ge+lo:$$+PP+PP
ielos	*	^V	*	0	1	0	L	0	$$+ge+los:$$+PP+PP
je	*	^V	*	1	1	0	L	0	$$+ge:$$+PP
jela	*	^V	*	0	1	0	L	0	$$+ge+la:$$+PP+PP
jelas	*	^V	*	0	1	0	L	0	$$+ge+las:$$+PP+PP
jele	*	^V	*	0	1	0	L	0	$$+ge+le:$$+PP+PP
jeles	*	^V	*	0	1	0	L	0	$$+ge+les:$$+PP+PP
jelo	*	^V	*	0	1	0	L	0	$$+ge+lo:$$+PP+PP
jelos	*	^V	*	0	1	0	L	0	$$+ge+los:$$+PP+PP
mel	*	^V	*	0	1	0	L	0	$$+me+l:$$+PP+PP
nosl	*	^V	*	0	1	0	L	0	$$+nos+l:$$+PP+PP
sel	*	^V	*	0	1	0	L	0	$$+se+l:$$+PP+PP
semel	*	^V	*	0	1	0	L	0	$$+se+me+l:$$+PP+PP+PP
senosl	*	^V	*	0	1	0	L	0	$$+se+nos+l:$$+PP+PP+PP
seosl	*	^V	*	0	1	0	L	0	$$+se+os+l:$$+PP+PP+PP
setel	*	^V	*	0	1	0	L	0	$$+se+te+l:$$+PP+PP+PP
tel	*	^V	*	0	1	0	L	0	$$+te+l:$$+PP+PP
temel	*	^V	*	0	1	0	L	0	$$+te+me+l:$$+PP+PP+PP
tenosl	*	^V	*	0	1	0	L	0	$$+te+nos+l:$$+PP+PP+PP
teosl	*	^V	*	0	1	0	L	0	$$+te+os+l:$$+PP+PP+PP
tetel	*	^V	*	0	1	0	L	0	$$+te+te+l:$$+PP+PP+PP


################ ADVERBIS -mente ##############
### CSM: The following suffixes have been added: -mientre, -mjentre, -mjente, -ment, -men
###FGJ: F was changed to R+mente to provide the modern -mente ending
# rapidamente, alegremente
mente	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamente, extremadamente
mente	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamente
mente	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamente
isimamente	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamientre, alegremientre
mientre	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamientre, extremadamientre
mientre	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamientre
mientre	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamientre
isimamientre	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamjentre, alegremjentre
mjentre	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamjentre, extremadamjentre
mjentre	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamjentre
mjentre	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamjentre
isimamjentre	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamjente, alegremjente
mjente	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamjente, extremadamjente
mjente	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamjente
mjente	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamjente
isimamjente	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamjent, alegremjent
mjent	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamjente, extremadamjente
mjent	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamjente
mjent	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamjente
isimamjent	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamiente, alegremiente
miente	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamiente, extremadamiente
miente	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamiente
miente	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamiente
isimamiente	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamient, alegremient
mient	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamient, extremadamient
mient	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamient
mient	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamient
isimamient	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidament, alegrement
ment	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadament, extremadament
ment	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismament
ment	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimament
isimament	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

# rapidamen, alegremen
men	*	^AQ0[CF]S	RM	1	0	1	R+mente	1	-
# cansadamen, extremadamen
men	*	^VMP00SF	RM	1	0	1	R+mente	1	-
# mismamen
men	*	^DI0FS	RM	1	0	1	R+mente	0	-
# rapidísimamen
isimamen	a	^AQ0[CF]S	RM	1	0	0	R+mente	0	-

######## SUFIXOS DIMINUTIUS, DESPECTIUS I AUGMENTATIUS #######
## mocecita, crucecita
#cecita	z|za	^NCFS	NCFS00D	0	0	0	L	0	-
#cecitas	z|za	^NCFS	NCFP00D	0	0	0	L	0	-

# fiestecita,
#ecita	a|e|*	^NCFS	NCFS00D	0	0	0	L	0	-
#ecitas	a|e|*	^NCFS	NCFP00D	0	0	0	L	0	-

## ?
#ecita	o	^NCMS	NCFS00D	0	0	0	L	0	-
#ecitas	os	^NCMP	NCFP00D	0	0	0	L	0	-
#
#ecita	a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#ecitas	as	^AQ0FP	AQDFP0	0	0	0	L	0	-
#ecita	e	^AQ0CS	AQDFS0	0	0	0	L	0	-
#ecitas	es	^AQ0CP	AQDFP0	0	0	0	L	0	-

# huequecito
#quecito	que|co	^NCMS	NCMS00D	0	0	0	L	0	-
#quecitos	ques|cos	^NCMP	NCMP00D	0	0	0	L	0	-

# jueguecito
#guecitos	go	^NCMS	NCMP00D	0	0	0	L	0	-
#guecito	gos	^NCMP	NCMP00D	0	0	0	L	0	-

# altavocecito
#cecito	z	^NCMS	NCMS00D	0	0	0	L	0	-
#cecitos	ces	^NCMP	NCMP00D	0	0	0	L	0	-

# ??
#ecito	e	^AQ0CS	AQDMS0	0	0	0	L	0	-
#ecitos	es	^AQ0CP	AQDMP0	0	0	0	L	0	-
#ecito	o	^AQ0MS	AQDMS0	0	0	0	L	0	-
#ecitos	os	^AQ0MP	AQDMP0	0	0	0	L	0	-

# cochecito
#ecito	o|e|é|*	^NCMS	NCMS00D	0	0	0	L	0	-
#ecitos	o|e|é|*	^NCMS	NCMP00D	0	0	0	L	0	-

# coquito
#quito	co	^NCMS	NCMS00D	0	0	0	L	0	-
#quitos	cos	^NCMP	NCMP00D	0	0	0	L	0	-
#quito	co	^AQ0MS	AQDMS0	0	0	0	L	0	-
#quitos	cos	^AQ0MP	AQDMP0	0	0	0	L	0	-

# ?
#quita	ca	^RG	*	0	0	0	L	0	-

#dim roquita
#quita	ca	^NCFS	NCFS00D	0	0	0	L	0	-
#quitas	cas	^NCFP	NCFP00D	0	0	0	L	0	-
#quita	ca	^AQ0FS	AQDFS0	0	0	0	L	0	-
#quitas	cas	^AQ0FP	AQDFP0	0	0	0	L	0	-
#uito	o	^RG	*	0	0	0	L	0	-
#uito	o	^AQ0MS	AQ0MS0	0	0	0	L	0	-
#uitos	os	^AQ0MP	AQ0MP0	0	0	0	L	0	-

# alaguito?
#uito	o	^NCMS	NCMS00A	0	0	0	L	0	-
#uitos	os	^NCMP	NCMP00A	0	0	0	L	0	-
#uita	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
#uitas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
#uita	a	^NCFS	NCFS00A	0	0	0	L	0	-
#uitas	as	^NCFP	NCFP00A	0	0	0	L	0	-
#cito	*|zo	^AQ0MS	AQDMS0	0	0	0	L	0	-
#citos	*|zo	^AQ0MS	AQDMP0	0	0	0	L	0	-

#dim lacito
#cito	*|zo	^NCMS	NCMS00D	1	0	0	L	0	-
#citos	*|zo	^NCMS	NCMP00D	1	0	0	L	0	-

# mocita
#cita	za|*|a	^NCFS	NCFS00D	0	0	0	L	0	-
#citas	za|*|a	^NCFS	NCFP00D	0	0	0	L	0	-
#cita	*	^NCCS	NCFS00D	0	0	0	L	0	-
#citas	*	^NCCS	NCFP00D	0	0	0	L	0	-
#cita	*	^AQ0CS	AQDFS0	0	0	0	L	0	-
#citas	*	^AQ0CS	AQDFP0	0	0	0	L	0	-

# cafelito
#elito	é	^NCMS	NCMS00D	0	0	0	L	0	-
#elitos	és	^NCMP	NCMP00D	0	0	0	L	0	-

#  prontito, despacito
#ito	*	^RG	*	1	0	0	L	0	-
#ito	io	^RG	*	0	0	0	L	0	-
#ito	o	^VMG	RG	0	0	0	L	0	-

# 
#sito	o	^NCMS	NCMS00D	0	0	0	L	0	-
#sitos	os	^NCMP	NCMP00D	0	0	0	L	0	-

#dim osito
#ito	o|e|ío|io|*	^NCMS	NCMS00D	1	0	1	L	0	-
#itos	o|e|ío|io|*	^NCMS	NCMP00D	1	0	1	L	0	-
#ito	o|io|*	^AQ0[CM]S	AQDMS0	1	0	1	L	0	-
#itos	o|io|*	^AQ0[CM]S	AQDMP0	1	0	1	L	0	-
#ito	o	^VMP00SM	*	1	0	1	L	0	-
#itos	os	^VMP00PM	*	1	0	1	L	0	-
#ita	a	^RG	*	0	0	0	L	0	-
#itita	a	^RG	*	0	0	0	L	0	-

#dim osita
#ita	a|*	^NCFS	NCFS00D	0	0	1	L	0	-
#itas	a|*	^NCFS	NCFP00D	0	0	1	L	0	-
#ita	a|ia|*	^AQ0FS	AQDFS0	0	0	1	L	0	-
#itas	a|ia|*	^AQ0FS	AQDFP0	0	0	1	L	0	-
#ita	a	^VMP00SF	*	1	0	1	L	0	-
#itas	as	^VMP00PF	*	1	0	1	L	0	-

# toditos, poquita
#ito	o	^PI	*	0	0	0	L	0	-
#itos	os	^PI	*	0	0	0	L	0	-
#ita	a	^PI	*	0	0	0	L	0	-
#itas	as	^PI	*	0	0	0	L	0	-

#dim chiquillo
#quillo	co	^NCMS	NCMS00D	0	0	0	L	0	-
#quillos	cos	^NCMP	NCMP00D	0	0	0	L	0	-
#quillo	co	^AQ0MS	AQDMS0	0	0	0	L	0	-
#quillos	cos	^AQ0MP	AQDMP0	0	0	0	L	0	-
#quilla	ca	^NCFS	NCFS00D	0	0	0	L	0	-
#quillas	cas	^NCFP	NCFP00D	0	0	0	L	0	-
#quilla	ca	^AQ0FS	AQDFS0	0	0	0	L	0	-
#quillas	cas	^AQ0FP	AQDFP0	0	0	0	L	0	-

#dim laguillo?
#uillo	o	^NCMS	NCMS00D	0	0	0	L	0	-
#uillos	os	^NCMP	NCMP00D	0	0	0	L	0	-
