
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
consubstantiales /consubstantiales:/
morarian /morarian:/
pacerian /pacerian:/
seuillano /seuillano:/
auanpies /auanpies:/
capapuz /capapuz:/
seruillas /feruillas:/
cherrion /cherrion:/
apparador /apparador:/
patientia /patientia:/
gauan /gauan:/
iactantia /iactantia:/
olandas /olandas:/
molliçie /molliçie:/
judic /Judic:/
ualdreses /ualdreses:/
cote /cote:/
cotes /cotes:/
sufficientia /sufficientia:/
augustyn /Augustyn:/
uestimentos /uestimentos:/
miragloso /miragloso:/
cubricheles /cubricheles:/
corochas /corochas:/
broñidas /broñidas:/
ruedo /ruedo:/
cerçernados /cerçernados:/
jtalianas /jtalianas:/
cayreles /cayreles:/
reduxiessen /reduxiessen:/
açufrar /açufrar:/
cambrais /cambrais:/
lencarejas /lencarejas:/
crepadas /crepadas:/
seuillanos /seuillanos:/
marlotas /marlotas:/
solleñidad /solleñidad:/
sollene /sollene:/
reymos /reymos:/
jnuentiones /jnuentiones:/
qvinta /Qvinta:/
reuanar /reuanar:/
jnuentan /jnuentan:/
inuentiones /inuentiones:/
grauissima /grauissima:/
desordenaçion /desordenaçion:/
herentia /herentia:/
menudentias /menudentias:/
cuidosos /cuidosos:/
uestyr /uestyr:/
chapineria /chapineria:/
chorintho /Chorintho:/
dissolutiones /dissolutiones:/
magnificentia /magnificentia:/
pusillanimidad /pusillanimidad:/
sententiando /sententiando:/
supportacion /supportacion:/
noxio /noxio:/
enmoldan /enmoldan:/
negligentia /negligentia:/
collegial /collegial:/
obseruantia /obseruantia:/
supplen /supplen:/
regatonas /regatonas:/
auantales /auantales:/
maruetes /maruetes:/
auisaçion /auisaçion:/
proportion /proportion:/
rebenta /rebenta:/
grossachos /grossachos:/
mastruga /mastruga:/
alançara /alançara:/
cuesqueras /cuesqueras:/
copagorjas /copagorjas:/
almacracas /almacracas:/
carnieles /carnieles:/
carmeñolas /carmeñolas:/
alharemes /alharemes:/
alhorzas /alhorzas:/
chamorras /chamorras:/
cayrelados /cayrelados:/
cintados /cintados:/
pordemases /pordemases:/
aliñosa /aliñosa:/
forzador /forzador:/
rancando /rancando:/
asuos /asuos:/
suos /asuos:/
persua /persua:/
teiunna /teiunna:/
maquile /maquile:/
furgare /furgare:/
cacauo /cacauo:/
collatione /collatione:/
collacione /collacione:/
aparticion /aparticion:/
colacio /colacio:/
fiadore /fiadore:/
demandamiento /demandamiento:/
adugad /adugad:/
rancharen /rancharen:/
excriuano /excriuano:/
excreuir /excreuir:/
conquelo /conquelo:/
uarra /uarrala:/
iuuera /iuuera:/
façiere /façiere:/
colaço /colaço:/
angariela /angariela:/
teche /teche:/
amol /amol:/
juueros /juueros:/
quogieren /quogieren:/
peleios /peleios:/
melior /melior:/
altra /altra:/
nodador /nodador:/
insuo /insuo:/
maquilaua /maquilaua:/
homizilio /homizilio:/
barranno /barranno:/
issieren /issieren:/
hyssieren /hyssieren:/
homezillio /homezillio:/
almuzara /almuzara:/
castelo /castelo:/
bonno /bonno:/
hoctorgo /hoctorgolo:/
daldeas /daldeas:/
tessedores /Tessedores:/
siergas /siergas:/
tescan /tescan:/
tesca /tesca:/
tessedor /Tessedor:/
quartiela /quartiela:/
avarqueros /AVarqueros:/
excripto /excripto:/
moionen /moionenlo:/
daradro /daradro:/
angarielas /angarielas:/
iuues /iuues:/
iudgen /iudgen:/
ration /ration:/
queellos /queellos:/
desenbargamjento /desenbargamjento:/
aparesçimjento /aparesçimjento:/
sjntiese /sjntiese:/
rreçelamjento /rreçelamjento:/
fazjmjento /fazjmjento:/
desperamjento /desperamjento:/
rrefregerio /rrefregerio:/
fizjesedes /fizjesedes:/
purgatoryo /purgatoryo:/
queellas /queellas:/
rresçuçitar /rresçuçitar:/
enxaltaçion /enxaltaçion:/
rresçuçito /rresçuçito:/
obedesçiesemos /obedesçiesemos:/
apocalysy /apocalysy:/
mjnjstrauan /mjnjstrauan:/
desconorte /desconorte:/
pedrican /pedrican:/
alynpia /alynpia:/
esporne /esporne:/
menbraran /menbraran:/
gostauan /gostauan:/
vsasedes /vsasedes:/
rregnauan /rregnauan:/
rresplandesçimjento /rresplandesçimjento:/
valye /valye:/
conoσcer /conoσcer:/
sagude /sagudelo:/
buuo /buuo:/
rrederos /rrederos:/
semejarie /semejarie:/
deprendiste /deprendiste:/
escalyenta /escalyenta:/
atenpramjentos /atenpramjentos:/
escuredunbre /escuredunbre:/
agujgon /agujgon:/
çierco /çierco:/
eclypsis /eclypsis:/
enponçonados /enponçonados:/
enponçonnamjento /enponçonnamjento:/
toljese /toljese:/
uejedat /uejedat:/
rresçuçitamjento /rresçuçitamjento:/
rreçuçito /rreçuçito:/
fornjcamjento /fornjcamjento:/
veera /veera:/
conujnjera /conujnjera:/
estrujado /estrujado:/
estrugadas /estrugadas:/
rrogaria /rrogaria:/
dixieses /dixieses:/
huuele /huuele:/
huuela /huuela:/
conosçeriamos /conosçeriamos:/
quepor /quepor:/
juglaresas /juglaresas:/
rroyendo /rroyendo:/
rresçuçitara /rresçuçitara:/
poderiamos /poderiamos:/
uentajas /uentajas:/
gusanjcos /gusanjcos:/
alynpiando /alynpiando:/
aljujantaua /aljujantaua:/
aljujamjento /aljujamjento:/
sabjamos /sabjamos:/
rresçuçitase /rresçuçitase:/
morasemos /morasemos:/
ynvesible /ynvesible:/
pronuçian /pronuçian:/
çerrtidunbre /çerrtidunbre:/
sebilda /sebilda:/
aljmanjas /aljmanjas:/
desfazjmjento /desfazjmjento:/
arristotiles /arristotiles:/
solujste /solujste:/
rreçuçitar /rreçuçitar:/
cobdicjan /cobdicjan:/
desobidençia /desobidençia:/
sjnjestro /sjnjestro:/
ligjones /ligjones:/
llyeua /llyeuala:/
mjnjstradores /mjnjstradores:/
aborrençia /aborrençia:/
asolujçion /asolujçion:/
asolujste /asolujste:/
desconosçençia /desconosçençia:/
enpezçimjento /enpezçimjento:/
serafjnes /serafjnes:/
serafjn /serafjn:/
adeprender /adeprender:/
tanned /tanned:/
estremamjento /estremamjento:/
rreujste /rreujste:/
lenxos /lenxos:/
besţias /besţias:/
acueyta /acueyta:/
fjnchen /fjnchen:/
oljdo /oljdo:/
encomjençan /encomjençan:/
parlaticos /parlaticos:/
damanda /damanda:/
sangjna /sangjna:/
rruuyas /rruuyas:/
arannuello /arannuello:/
ynlatierra /ynlatierra:/
vallennas /vallennas:/
ballenato /ballenato:/
lixosas /lixosas:/
derrezjo /derrezjo:/
rrecogan /rrecogan:/
enpendoladura /enpendoladura:/
conpljsionada /conpljsionada:/
enpendoladas /enpendoladas:/
onçejos /onçejos:/
esblandesçiendo /esblandesçiendo:/
marriscos /marriscos:/
desbolujmjento /desbolujmjento:/
fjncha /fjncha:/
alyuja /alyuja:/
alyujan /alyujan:/
fjto /fjto:/
vedigas /vedigas:/
lechunbres /lechunbres:/
pezcueços /pezcueços:/
rrumjan /rrumjan:/
amolesçe /amolesçe:/
arrjnca /arrjnca:/
boladoras /boladoras:/
narangal /narangal:/
naranga /naranga:/
foljo /foljo:/
encardadura /encardadura:/
escaeçidos /escaeçidos:/
ouegas /ouegas:/
crastrado /crastrado:/
castraçion /castraçion:/
lyujanas /lyujanas:/
serpientas /serpientas:/
suzidat /suzidat:/
vnes /vnes:/
vñes /vñes:/
vel /vel:/
tañidas /tañidas:/
engrandescidos /engrandescidos:/
desgradescidos /desgradescidos:/
persiguidos /persiguidos:/
aperscebidos /aperscebidos:/
gimidos /gimidos:/
galiz /galiz:/
bienauente /bienauente:/
ançurez /ançurez:/
gvzman /GVZMAN:/
escarmuça /escarmuça:/
ynfaçon /ynfaçon:/
castilia /castilia:/
jueguetes /jueguetes:/
nicol /nicol:/
disposiese /disposiese:/
xpistina /xpistina:/
castroviejo /castroviejo:/
amistancia /amistancia:/
rescelasen /rescelasen:/
gabaonitas /gabaonitas:/
subcediese /subcediese:/
andouiese /andouiese:/
filadelpho /filadelpho:/
emperatris /emperatris:/
redemian /redemian:/
reconoscieron /reconoscieron:/
gradesceria /gradesceria:/
particionero /particionero:/
xuares /xuares:/
mendes /mendes:/
segorbe /segorbe:/
ançures /ançures:/
gradescimiento /gradescimiento:/
reconoscio /reconoscio:/
regnaria /regnaria:/
recognosciese /recognosciese:/
insistiese /insistiese:/
conscibio /conscibio:/
trastamara /trastamara:/
fauoresciesen /fauoresciesen:/
lorcha /lorcha:/
acabdillasen /acabdillasen:/
regnastes /regnastes:/
fauorescia /fauorescia:/
adolesciese /adolesciese:/
titolibio /titolibio:/
cognosci /cognosci:/
coronistas /coronistas:/
adaptando /adaptando:/
compilacion /compilacion:/
adaptante /adaptante:/
almella /almella:/
cognosco /cognosco:/
capasces /capasces:/
dipuse /Dipuse:/
cobiertura /cobiertura:/
registieron /registieron:/
fulgencio /fulgencio:/
braulio /braulio:/
sigibuto /sigibuto:/
conuertiesen /conuertiesen:/
solempnissima /solempnissima:/
sollempnissima /sollempnissima:/
muragato /muragato:/
diacano /diacano:/
menospresciada /menospresciada:/
entenden /entenden:/
censoria /censoria:/
pacienscia /pacienscia:/
remanescieron /remanescieron:/
accusadas /accusadas:/
enpeñados /enpeñados:/
industriados /industriados:/
ascarmentados /ascarmentados:/
complesionados /complesionados:/
esfrenados /esfrenados:/
ynterrogados /ynterrogados:/
bondadoso /Bondadoso:/
rescitados /rescitados:/
consageros /consageros:/
correpscion /correpscion:/
collegistes /collegistes:/
ynicios /ynicios:/
compusistes /compusistes:/
ynciente /ynciente:/
arscipreste /arscipreste:/
farays /farays:/
inprudente /inprudente:/
valdesantiuanes /valdesantiuanes:/
albardan /albardan:/
registiese /registiese:/
leazar /leazar:/
alarbes /alarbes:/
conomento /conomento:/
gabahonitas /gabahonitas:/
yminente /yminente:/
suplicion /suplicion:/
confederase /confederase:/
solenpmissimo /solenpmissimo:/
salmanazar /salmanazar:/
rictos /rictos:/
gardaron /gardaron:/
cuthios /cuthios:/
trasmundo /trasmundo:/
pospuosto /pospuosto:/
theodisclo /theodisclo:/
acisclo /acisclo:/
establescimentos /establescimentos:/
cobdiscia /cobdiscia:/
prauia /prauia:/
ynobediencias /ynobediencias:/
enpresento /enpresentola:/
basteada /basteada:/
canatañaçor /canatañaçor:/
contremesca /contremesca:/
cinefis /cinefis:/
athen /athen:/
descarrillo /descarrillo:/
lleño /lleño:/
colunpna /colunpna:/
vngos /vngos:/
enbermegescio /enbermegescio:/
somio /somiose:/
cerro /cerrose:/
soñase /soñase:/
josseph /josseph:/
mantenencias /mantenencias:/
ssoporto /ssoporto:/
clauijo /clauijo:/
rescebiredes /rescebiredes:/
hostiano /hostiano:/
ploguere /ploguere:/
rescelandose /rescelandose:/
rescelando /rescelandose:/
pleze /pleze:/
venscimientos /venscimientos:/
encerraria /encerraria:/
sileuco /sileuco:/
heleodoro /heleodoro:/
resuscitado /resuscitado:/
honias /honias:/
goddos /goddos:/
talmut /talmut:/
prenosticauan /prenosticauan:/
concorria /concorria:/
sastifaciones /sastifaciones:/
espiacion /espiacion:/
berzebuc /berzebuc:/
luyba /luyba:/
encerraste /encerraste:/
atraheria /atraheria:/
recesundo /recesundo:/
simientada /simientada:/
enpoçonienta /enpoçonienta:/
fafilia /fafilia:/
sañar /sañar:/
obedesciese /obedesciese:/
acogiron /acogironse:/
agarrochar /agarrochar:/
ynduzimiento /ynduzimiento:/
gusteo /gusteo:/
gormas /gormas:/
espacificado /espacificado:/
disciplinar /disciplinar:/
negoscios /negoscios:/
complazian /complazian:/
bendixiesen /bendixiesen:/
abela /abela:/
conquerian /conquerian:/
cedemonia /cedemonia:/
ponpilo /ponpilo:/
gundamiro /gundamiro:/
ymunidad /ymunidad:/
proheminencia /proheminencia:/
neccesidad /neccesidad:/
almoçolas /almoçolas:/
sichilec /sichilec:/
abiachar /abiachar:/
secientos /secientos:/
hisbosech /hisbosech:/
abuer /abuer:/
persiguir /persiguir:/
rabach /rabach:/
mathathias /Mathathias:/
cocrepcion /cocrepcion:/
xeres /xeres:/
abenyud /abenyud:/
afec /afec:/
benadb /benadb:/
cosancia /cosancia:/
fafilla /fafilla:/
peleyo /peleyo:/
suscedio /suscedio:/
horduña /horduña:/
sopuerta /sopuerta:/
garnica /garnica:/
furetimia /furetimia:/
corcacio /corcacio:/
sollenpne /sollenpne:/
fornachuelos /fornachuelos:/
pocunia /pocunia:/
benamexi /benamexi:/
abenjacob /abenjacob:/
abeyucaf /abeyucaf:/
abeniacob /abeniacob:/
aspantable /aspantable:/
aury /aury:/
corbi /corbi:/
furtible /furtible:/
encerrio /encerriose:/
honorrable /honorrable:/
agradescia /agradescia:/
honorificencia /honorificencia:/
dyadema /dyadema:/
escomençase /escomençase:/
demostra /demostra:/
tulgas /tulgas:/
fithero /fithero:/
gijon /gijon:/
disposieron /disposieron:/
ouisen /ouisen:/
benajas /benajas:/
beclem /beclem:/
penseyes /penseyes:/
fuyades /fuyades:/
cindube /cindube:/
guimaranes /guimaranes:/
esfuercado /esfuercado:/
fañes /fañes:/
atribudas /atribudas:/
mogote /mogote:/
aperscibiese /aperscibiese:/
encerredes /encerredes:/
bastecimientos /bastecimientos:/
eruaje /eruaje:/
llorencio /llorencio:/
figueroa /figueroa:/
reduzio /reduzio:/
poseeredes /poseeredes:/
butifar /butifar:/
encidir /encidir:/
daciano /daciano:/
vincencio /vincencio:/
yspanica /yspanica:/
zoyl /zoyl:/
eulogio /eulogio:/
fides /fides:/
agurrio /agurrio:/
medel /medel:/
elodia /elodia:/
januario /januario:/
celedron /celedron:/
obprobios /obprobios:/
rescebiria /rescebiria:/
childiberto /childiberto:/
membroth /membroth:/
gerzabel /gerzabel:/
ydomeos /ydomeos:/
yrcana /yrcana:/
quiricio /quiricio:/
aldemon /aldemon:/
alboachi /alboachi:/
abuhamad /abuhamad:/
ympotentes /ympotentes:/
nunilo /nunilo:/
acodirian /acodirian:/
ocurieron /ocurieron:/
peruertio /peruertio:/
enforçar /enforçar:/
nabach /nabach:/
pertenascia /pertenascia:/
quitania /quitania:/
guisalarico /guisalarico:/
gundabundo /gundabundo:/
borbon /borbon:/
bilbao /bilbao:/
osoria /osoria:/
carruchano /carruchano:/
clarequin /clarequin:/
oloferne /oloferne:/
destruyciones /destruyciones:/
arthaxez /Arthaxez:/
reprehendian /reprehendian:/
vienieron /vienieron:/
humillasen /humillasen:/
ynnumerable /ynnumerable:/
mordocheo /mordocheo:/
desfalleciese /desfalleciese:/
bencayde /bencayde:/
neyra /neyra:/
recrescio /recrescio:/
aperscibiendo /aperscibiendo:/
belamarin /belamarin:/
temporança /temporança:/
hemor /hemor:/
architofel /architofel:/
egas /egas:/
consintiria /consintiria:/
guimarañez /guimarañez:/
podierades /podierades:/
señudo /señudo:/
deraygada /deraygada:/
amicicias /amicicias:/
ysbosech /ysbosech:/
ysboeth /ysboeth:/
anthipas /anthipas:/
marienes /marienes:/
escalonita /escalonita:/
algibarota /algibarota:/
compañauan /compañauan:/
touisen /touisen:/
gabelo /gabelo:/
jnsistamos /jnsistamos:/
aceso /aceso:/
encarcelo /encarcelo:/
literatissimos /literatissimos:/
aperescio /aperescio:/
monacal /monacal:/
espacificando /espacificandose:/
conscibiese /conscibiese:/
rescebimientos /rescebimientos:/
honorificos /honorificos:/
vitulia /vitulia:/
deseasen /deseasen:/
menospresciar /menospresciar:/
hernigo /hernigo:/
pampliga /pampliga:/
pireos /pireos:/
remanescer /remanescer:/
preualescieron /preualescieron:/
niñes /niñes:/
inuerecundos /inuerecundos:/
sanctillana /sanctillana:/
porchena /porchena:/
ricto /ricto:/
circuncidase /circuncidase:/
estouisen /estouisen:/
adeuinancia /adeuinancia:/
athilla /athilla:/
marynes /marynes:/
subcedio /subcedio:/
traxieredes /traxieredes:/
redemiar /redemiar:/
refeccion /refeccion:/
homildosas /homildosas:/
argeludo /argeludo:/
gustin /gustin:/
aplazibles /aplazibles:/
esploratores /esploratores:/
misibosech /misibosech:/
jhonatas /jhonatas:/
pregunteron /pregunteron:/
hungos /hungos:/
thodorlamor /thodorlamor:/
helamita /helamita:/
hanrraphael /hanrraphael:/
exsodo /exsodo:/
thelmut /thelmut:/
tardiosa /tardiosa:/
sabaa /sabaa:/
pueplo /pueplo:/
themiendo /themiendo:/
vytualias /vytualias:/
increpasen /increpasen:/
redarguyesen /redarguyesen:/
amalichitas /amalichitas:/
marien /marien:/
preualecian /preualecian:/
substentauan /substentauan:/
seom /seom:/
hog /hog:/
bamth /bamth:/
cognoscieron /cognoscieron:/
hayn /hayn:/
adomisedech /adomisedech:/
seruizes /seruizes:/
assor /assor:/
enrriquecido /enrriquecido:/
calephe /calephe:/
thesephe /thesephe:/
astharoch /astharoch:/
adonibezech /adonibezech:/
adonibezeche /adonibezeche:/
contraxeron /contraxeron:/
alianigenas /alianigenas:/
pirmitio /pirmitio:/
mosopotania /mosopotania:/
sobiugadas /sobiugadas:/
sobjugados /sobjugados:/
yllustrissima /yllustrissima:/
boluidos /boluidos:/
yllustrisimos /yllustrisimos:/
guadalaiara /guadalaiara:/
vnanymes /vnanymes:/
safagunde /safagunde:/
sanfagund /sanfagund:/
vellid /vellid:/
acontescidos /acontescidos:/
adaja /adaja:/
alarbe /alarbe:/
librixa /librixa:/
roncesvalles /roncesvalles:/
narcea /narcea:/
cañatanaçor /cañatanaçor:/
rrescates /rrescates:/
rruys /rruys:/
montanches /montanches:/
lorencio /lorencio:/
alguacil /alguacil:/
oterdefumos /oterdefumos:/
amaia /amaia:/
xeris /xeris:/
monforte /monforte:/
rrois /rrois:/
decercaron /decercaron:/
pereyra /pereyra:/
aljubarrota /aljubarrota:/
godoy /godoy:/
fajardo /fajardo:/
exsortar /exsortar:/
dirigydo /dirigydo:/
copilaciones /copilaciones:/
exsortacion /exsortacion:/
scolastico /scolastico:/
scolasticas /scolasticas:/
diuidi /diuidilas:/
inbecilidad /inbecilidad:/
acontescidas /acontescidas:/
ystenso /ystenso:/
conuezinas /conuezinas:/
gallagothica /gallagothica:/
agnado /agnado:/
antenado /antenado:/
raphayn /raphayn:/
eglom /eglom:/
galgalis /galgalis:/
vienjeron /vienjeron:/
mohabitas /mohabitas:/
sangar /sangar:/
soiudgo /soiudgolos:/
aioth /aioth:/
primitio /primitio:/
lleves /lleves:/
netalim /netalim:/
canam /canam:/
ssisaram /assisaram:/
sysaram /sysaram:/
sisaran /sisaran:/
ysrraelita /ysrraelita:/
nethalim /nethalim:/
lenternas /lenternas:/
madianithas /madianithas:/
asseer /asseer:/
zebec /zebec:/
sychen /sychen:/
gepthe /gepthe:/
masphat /masphat:/
trihunphos /trihunphos:/
jepthe /jepthe:/
belamitas /belamitas:/
galath /galath:/
efraytas /efraytas:/
bellemita /bellemita:/
helli /helli:/
hurna /hurna:/
magua /magua:/
hungido /hungido:/
horando /horando:/
vyniendo /vyniendo:/
exscepto /exscepto:/
micol /micol:/
sichelech /sichelech:/
gelboc /gelboc:/
sigueron /sigueron:/
vertimiento /vertiniento:/
raphain /raphain:/
gerzahel /gerzahel:/
arodeo /arodeo:/
fizio /fizio:/
adadazer /adadazer:/
thon /thon:/
trihumphoso /trihumphoso:/
triunphoso /triunphoso:/
ysabu /ysabu:/
servira /servira:/
manahin /manahin:/
absolon /absolon:/
gesbidonep /gesbidonep:/
iaser /iaser:/
susam /susam:/
zaharias /zaharias:/
assaa /assaa:/
benadah /benadah:/
acogesen /acogesen:/
tamathagalath /tamathagalath:/
yaziel /yaziel:/
engalgalis /engalgalis:/
helisco /helisco:/
ynstrumentes /ynstrumentes:/
azahel /azahel:/
amalachitas /amalachitas:/
gezebel /gezebel:/
triumphoso /triumphoso:/
phasee /phasee:/
reglaphasar /reglaphasar:/
jometricos /jometricos:/
subuertidas /subuertidas:/
joathan /joathan:/
reglalphasar /reglalphasar:/
rasyn /rasyn:/
sojudgo /sojudgolos:/
senacharib /senacharib:/
trynta /trynta:/
increpacion /increpacion:/
sobrajas /sobrajas:/
syrica /syrica:/
isrraelita /isrraelita:/
senacherip /senacherip:/
rapsaces /rapsaces:/
eleachin /eleachin:/
redeficar /redeficar:/
permetia /permetia:/
diuison /diuison:/
subcesor /subcesor:/
redeficado /redeficado:/
lesias /lesias:/
tholomayda /tholomayda:/
reclamasen /reclamasen:/
yllustrissimos /yllustrissimos:/
valdejunquera /valdejunquera:/
rrahenes /rrahenes:/
arramalech /arramalech:/
abdenagon /abdenagon:/
geconias /geconias:/
mathania /mathania:/
nabuznardan /nabuznardan:/
ydaspis /ydaspis:/
astiagez /astiagez:/
arthaxes /arthaxes:/
ebathanis /ebathanis:/
ragan /ragan:/
celicia /celicia:/
abrram /abrram:/
vytulia /vytulia:/
alcayra /alcayra:/
falathiel /falathiel:/
xerces /xerces:/
redificar /redificar:/
phelipho /phelipho:/
helisponto /helisponto:/
panphilia /panphilia:/
pathermo /pathermo:/
ephiphanes /ephiphanes:/
anthioca /anthioca:/
bedthesoron /bedthesoron:/
thimeteo /thimeteo:/
tolomayda /tolomayda:/
bozer /bozer:/
bethsura /bethsura:/
siguridad /siguridad:/
cafarsalama /cafarsalama:/
hetheseron /hetheseron:/
alchino /alchino:/
modin /modin:/
xc.viij /xc.viij:/
elchino /elchino:/
iapha /iapha:/
tribon /tribon:/
arsaxes /arsaxes:/
cindubeo /cindubeo:/
aretha /aretha:/
pelosino /pelosino:/
mitridante /mitridante:/
metridante /metridante:/
sicatrices /sicatrices:/
amicar /amicar:/
sygonca /sygonca:/
sigonca /sigonca:/
therma /therma:/
framenio /framenio:/
buzeña /buzeña:/
cartego /cartego:/
luscio /luscio:/
centonio /centonio:/
gemillo /gemillo:/
viarato /viarato:/
radaguiso /radaguiso:/
estelicon /estelicon:/
redaguiso /redaguiso:/
fuenpudia /fuenpudia:/
gundaredo /gundaredo:/
literico /literico:/
polonio /polonio:/
thorisimundo /thorisimundo:/
requiliano /requiliano:/
alipho /alipho:/
rotino /rotino:/
gisalarico /gisalarico:/
athalarico /athalarico:/
burgoña /burgoña:/
aquitanea /aquitanea:/
lenguadoch /lenguadoch:/
childaberto /childaberto:/
cothilda /cothilda:/
asisclo /asisclo:/
audeca /audeca:/
gundaniro /gundaniro:/
sigebuto /sigebuto:/
gujana /gujana:/
suyncilla /suyncilla:/
theodofredo /theodofredo:/
sigonera /sigonera:/
tharife /tharife:/
amir /amir:/
belazyn /belazyn:/
belazin /belazin:/
maget /maget:/
phafila /phafila:/
munuça /munuça:/
alcamar /alcamar:/
onga /conga:/
consintirian /consintirian:/
redefico /redefico:/
majadon /majadon:/
heleachin /heleachin:/
elibia /Elibia:/
yconia /yconia:/
crespino /crespino:/
naaron /naaron:/
nepociano /nepociano:/
guianeses /guianeses:/
abencati /abencati:/
alcamaça /alcamaça:/
pudunar /pudunar:/
dulcedo /dulcedo:/
heruigo /heruigo:/
acafalin /acafalin:/
vandorra /vandorra:/
hacinas /hacinas:/
arauiana /arauiana:/
alambra /alambra:/
portichuelo /portichuelo:/
safagon /safagon:/
alymaymon /alymaymon:/
moriel /moriel:/
abenalfarax /abenalfarax:/
vnez /vnez:/
orique /orique:/
herrojo /herrojo:/
loaysa /loaysa:/
biuieras /biuieras:/
manrriques /manrriques:/
hunes /hunes:/
horyuela /horyuela:/
horyhuela /horyhuela:/
